2018-07-31 15:09:05,817 [main] INFO SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.voicecyber.SpringbootehcacheApplicationTests], using SpringBootContextLoader
2018-07-31 15:09:05,830 [main] INFO AbstractContextLoader - Could not detect default resource locations for test class [com.voicecyber.SpringbootehcacheApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2018-07-31 15:09:05,833 [main] INFO AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.voicecyber.SpringbootehcacheApplicationTests]: SpringbootehcacheApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2018-07-31 15:09:06,008 [main] INFO SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.voicecyber.SpringbootehcacheApplication for test class com.voicecyber.SpringbootehcacheApplicationTests
2018-07-31 15:09:06,017 [main] INFO SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2018-07-31 15:09:06,036 [main] INFO SpringBootTestContextBootstrapper - Could not instantiate TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener]. Specify custom listener classes or make the default listener classes (and their required dependencies) available. Offending class: [javax/servlet/ServletContext]
2018-07-31 15:09:06,047 [main] INFO SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@b62fe6d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@13acb0d1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@3e3047e6, org.springframework.test.context.transaction.TransactionalTestExecutionListener@37e547da, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2b6856dd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@5db45159, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6107227e, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7c417213, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@15761df8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6ab7a896, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@327b636c]
2018-07-31 15:09:06,447 [main] INFO SpringbootehcacheApplicationTests - Starting SpringbootehcacheApplicationTests on SEAN with PID 11244 (started by Sean in D:\Study\springboot\springbootehcacheredis)
2018-07-31 15:09:06,448 [main] INFO SpringbootehcacheApplicationTests - No active profile set, falling back to default profiles: default
2018-07-31 15:09:06,473 [main] INFO AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@62230c58: startup date [Tue Jul 31 15:09:06 GMT+08:00 2018]; root of context hierarchy
2018-07-31 15:09:06,849 [main] INFO RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-07-31 15:09:07,090 [main] WARN AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.context.event.internalEventListenerProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
2018-07-31 15:09:07,097 [main] INFO AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2018-07-31 15:09:07,103 [main] ERROR SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.context.event.internalEventListenerProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
2018-07-31 15:09:07,171 [main] INFO SpringbootehcacheApplicationTests - Starting SpringbootehcacheApplicationTests on SEAN with PID 11244 (started by Sean in D:\Study\springboot\springbootehcacheredis)
2018-07-31 15:09:07,172 [main] INFO SpringbootehcacheApplicationTests - No active profile set, falling back to default profiles: default
2018-07-31 15:09:07,174 [main] INFO AnnotationConfigApplicationContext - Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@15cafec7: startup date [Tue Jul 31 15:09:07 GMT+08:00 2018]; root of context hierarchy
2018-07-31 15:09:07,265 [main] INFO RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2018-07-31 15:09:07,331 [main] WARN AnnotationConfigApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.context.event.internalEventListenerProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
2018-07-31 15:09:07,337 [main] INFO AutoConfigurationReportLoggingInitializer - 

Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
2018-07-31 15:09:07,352 [main] ERROR SpringApplication - Application startup failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.context.event.internalEventListenerProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:564)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:761)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:543)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:693)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:360)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:303)
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:120)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:116)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:83)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.outputConditionEvaluationReport(SpringBootDependencyInjectionTestExecutionListener.java:54)
	at org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener.prepareTestInstance(SpringBootDependencyInjectionTestExecutionListener.java:47)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:230)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.createTest(SpringJUnit4ClassRunner.java:228)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner$1.runReflectiveCall(SpringJUnit4ClassRunner.java:287)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.methodBlock(SpringJUnit4ClassRunner.java:289)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:247)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:94)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:191)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:68)
	at com.intellij.rt.execution.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:51)
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:242)
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:70)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.cache.annotation.ProxyCachingConfiguration': Injection of autowired dependencies failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1264)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:553)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:372)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1173)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1067)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.aop.framework.autoproxy.BeanFactoryAdvisorRetrievalHelper.findAdvisorBeans(BeanFactoryAdvisorRetrievalHelper.java:92)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findCandidateAdvisors(AbstractAdvisorAutoProxyCreator.java:102)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.findEligibleAdvisors(AbstractAdvisorAutoProxyCreator.java:88)
	at org.springframework.aop.framework.autoproxy.AbstractAdvisorAutoProxyCreator.getAdvicesAndAdvisorsForBean(AbstractAdvisorAutoProxyCreator.java:70)
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.wrapIfNecessary(AbstractAutoProxyCreator.java:346)
	at org.springframework.aop.framework.autoproxy.AbstractAutoProxyCreator.postProcessAfterInitialization(AbstractAutoProxyCreator.java:298)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsAfterInitialization(AbstractAutowireCapableBeanFactory.java:423)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1633)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:555)
	... 38 common frames omitted
Caused by: java.lang.StackOverflowError: null
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
	at com.voicecyber.config.RedisConfig.cacheManager(RedisConfig.java:26)
